X	Y	REGION	PROVINCE	DEO	ROAD_NAME	BRIDGE_ID	BR_NAME	BR_LENGTH	BR_TYPE1	YR_CONST	ACTUAL_YR	BR_WIDTH	LOAD_LIMIT	HT_OVER	HT_UNDER	L_SDWALK	R_SDWALK	NUM_LANES	CROSSING	BRGY	MUN	ROAD_SEC_CLASS	ROUTE_NO	MaxBRHT	MaxPierHT
120.915677248619	13.9112075305296	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B04639LZ	Sta. Cruz Br.	26	reinforced_concrete	Year Known	2016	16.37				0.88	0.86	4	River	Santa Cruz	Agoncillo	Tertiary		3.89	
121.179833604413	13.7411667546515	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Batangas-Lobo Rd	B04539LZ	Doña Alicia Br.	20	reinforced_concrete	Year Known	1968	8.42	15			0.85	0.82	2	River	Mapulo	Taysan	Secondary	438	12.15	
121.068468701639	13.7504092096576	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Tabangao-Lobo Rd	B03036LZ	Libjo Br.	20	reinforced_concrete	Year Known	2001	9.55	20			1.1	1.1	2		Libjo	Batangas City	Secondary	439	6.59	
121.075440558153	13.8030345623057	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Manila-Batangas Rd	B02918LZ	Balagtas Br.	22	steel	Year Known	1950	9.62	20			1.15	1.15	2		Balagtas	Batangas City	Primary	4	17.3	
121.020437968448	14.0926795932626	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Tanauan-Talisay-Tagaytay Rd	B03160LZ	Banga Br. 1	22	steel	Year Known	1969	8.8	15			0.7	0.7	2	River	Banga	Talisay	Secondary	421	5.94	
121.165653478102	13.9422736822091	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Manila-Batangas Poblacion Rd	B00109LZ	Sabang Br.	16	steel	Year Known	2008	10.15	15			1.24	1.23	2	River	Sabang	Lipa	Secondary	431	15.15	
120.814110994963	13.9267864613799	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00044LZ	Calaca Br.	57	reinforced_concrete	Year Known	1970	9.86	15			1	1.1	2	River	Camastilisan	Calaca	Secondary	436	7.6	6.57
120.963065731024	13.7736788687901	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Bauan-Mabini Rd	B02925LZ	Sn. Pedro Br.	22	reinforced_concrete	Year Known	1980	9.62	15			1.08	1.08	2		San Pedro	Bauan	Tertiary		5.07	
121.126023775854	13.6336673205278	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Tabangao-Lobo Rd	B04421LZ	Pulot Aplaya Br.	13	reinforced_concrete	Year Known	2008	9.6	20			1.12	1.12	2		Pulot Aplaya	Batangas City	Secondary	439	4.2	
120.912211387635	13.8965036195029	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Lemery-Taal Diversion Rd	B04714LZ	Laguile Br.	36	reinforced_concrete	Post 1970	1982	18.71	15			1.1	1.1	4	River	Laguile	Lemery;Taal	Tertiary		4.8	3.75
121.140002751433	14.1213384061733	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Daang Maharlika (LZ)	B04640LZ	Santiago Br. 2	15	reinforced_concrete	Year Known	1992	9.3						2		Santiago	Santo Tomas	Primary	1	3.5	
121.183198172836	13.8367475603383	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Batangas-Quezon Rd	B04534LZ	Paninsingin Br.	24	reinforced_concrete	Year Known	2016	17						4		Masaya	Rosario	Secondary	435	6	
120.937560427828	13.8814411096201	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B01327LZ	Balisong Br.	5	reinforced_concrete	Year Known	1975	9.55	15			1.05	1.05	2	River	Balisong	Taal	Secondary	436	13.2	
121.212909402141	13.7112019597503	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Lobo Rd	B03031LZ	Yama Br.	14	reinforced_concrete	Year Known	1968	8.3				0.45	0.45	2		Malapad Na Parang	Lobo	Secondary	438	6.27	2.5
120.945697984928	14.0258485989662	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B04641LZ	Buso-Buso Br.	90	reinforced_concrete	Year Known	2015	9.54			5.36	0.75	0.75	2	Road	Buso-buso	Laurel	Tertiary		7.15	4.87
121.425975711109	13.7422784878365	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B03111LZ	Calubcub Br.	6	reinforced_concrete	Year Known	1975	9.5	15			0.44	0.4	2	River	Calubcub	San Juan	Tertiary		3.62	
120.624428628801	14.0909378169184	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Ternate-Nasugbu Rd	B04377LZ	Wawa Br. 2	48	reinforced_concrete	Year Known	2005	9.5	15			1.05	1.1	2	River	Wawa	Nasugbu	Secondary	407	6.6	4
121.211991434115	13.9929278656477	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Lipa City - Alaminos Rd	B03386LZ	San Juan Br.	115	reinforced_concrete	Year Known	1995	9.53				0.72	0.72	2	River	Santa Cruz	SantoTomas	Tertiary		23.5	16.95
121.096622739171	13.7924346161386	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Batangas-Quezon Rd	B00025LZ	Sabang Br.	85	reinforced_concrete	Year Known	1951	8.36	15			0.78	0.78	2	River	Sabang	Ibaan	Secondary	435	30.5	24.9
120.8436714335	13.9148172642699	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00005LZ	Colong Colong Br.	44	reinforced_concrete	1945-1970	1969	16.95	15			1.1	1.15	4	River	Puring Bato	Calaca	Secondary	436	7.02	2.54
121.426751407169	13.6912957872831	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B03113LZ	Ipil Br.	20	steel	Year Known	1975	9.3	15			0.95	0.95	2	River	Bataan	San Juan	Tertiary		4.7	
120.667295116159	13.9462968856905	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Balayan-Balibago Rd	B03051LZ	Duhatan Br.	11	reinforced_concrete	Post 1970	1989	9.42	15			1.11	1.11	2	River	Duhatan	Balayan	Secondary	409	5.6	
121.054103583483	14.0960936756371	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Tanauan-Talisay-Tagaytay Rd	B03155LZ	Angasin Br.	12	reinforced_concrete	Year Known	1969	8.88	15	4.91		0.6	0.6	2	River	Aya	Talisay	Secondary	421	3.65	
121.310526301558	13.8444754263786	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Rosario-Sn Juan Rd	B02997LZ	Pinagsibaan Br. 1	25	reinforced_concrete	Year Known	1975	16.8	15			0.31	0.31	4	River	Pinagsibaan	Rosario	Secondary	422	10.5	
120.728730470912	13.9960702398679	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B01265LZ	Atga Br.	12	reinforced_concrete	Post 1970	1938	9.95	15			1.56	1.56	2	River	Tuyon-tuyon	Tuy	Secondary	436	5.2	2.4
120.969898127016	13.7791178502312	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Bauan-Mabini Rd	B02924LZ	Sta. Maria Br.	40	reinforced_concrete	Year Known	1980	9.35	15			1	1	2	River	Santa Maria	Bauan	Tertiary		6.02	3.4
120.651191316653	14.0427861027049	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Nasugbu-Lian-Calatagan Rd	B03176LZ	Lian Br.	113	reinforced_concrete	Post 1970	1992	10.2	15			1.4	1.4	2	River	Lian;nasugbu	Lian;Nasugbu	Secondary	408	12.5	13.4
120.981112801059	14.0875529575623	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B04637LZ	Caloocan Br.	24	reinforced_concrete	Year Known	1960	0						4		Caloocan	Talisay	Tertiary			
121.214412364773	13.725683503636	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Batangas-Lobo Rd	B03030LZ	Bacao Br.	33	reinforced_concrete	Year Known	2008	9.56	20	6		0.7	0.72	2	River	Piña	Taysan	Secondary	438	8.95	
120.751860818602	13.9452521714355	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00010LZ	Gimalas Br.	20	steel	Year Known	1975	9.8	15			1.2	1.2	2	River	Gimalas	Balayan	Secondary	436	10.7	
121.149019665274	14.0912361113572	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Manila-Batangas Rd	B04541LZ	San Juan Br.	47	reinforced_concrete	Year Known	1947	18	15			0.73	0.71	4	River	Barangay 4	Tanauan	Primary	4	17	5.96
121.213487381114	13.6846449809269	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Lobo Rd	B04829LZ	San Miguel Br.	17	reinforced_concrete	Year Known	2008	9.55	15			1.12	1.11	2	River	San Miguel	Lobo	Secondary	438	6.6	
121.099502783683	13.6249058191715	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Tabangao-Lobo Rd	B04419LZ	De La Paz Proper Br.	12	reinforced_concrete	Year Known	2008	9.5	20			1.07	1.07	2	River	Dela Paz Proper	Batangas City	Secondary	439	3.74	
121.00093826329	13.7956626748966	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Palico-Balayan-Batangas Rd	B02920LZ	Manghinao Br.	30	reinforced_concrete	Year Known	1945	17.2	15			1.1	1.1	4	River	Manghinao	Bauan	Secondary	436	11.2	10
121.169431713979	13.8306739851294	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Batangas-Quezon Rd	B04535LZ	Munting Tubig Br.	12	reinforced_concrete	Japanese Era	1942	17.55	20			0.76	0.77	4	River	San Agustin	Ibaan	Secondary	435	4.82	
121.013703254624	14.0922659471701	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Tanauan-Talisay-Tagaytay Rd	B03161LZ	Banga Br.2	6	reinforced_concrete	Year Known	1970	7.6	15					2	River	Banga	Talisay	Secondary	421	2.3	
121.085566412825	13.79239729814	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Quezon Rd	B03046LZ	Patay Br.	32	reinforced_concrete	Year Known	1970	9.6	15			0.85	0.85	2	River	Balagtas	Batangas City	Secondary	435	15.5	
120.642339060399	13.9646536151356	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Nasugbu-Lian-Calatagan Rd	B03178LZ	Cuaco Br.	16	reinforced_concrete	Year Known	1972	9.22	15			1.11	1.11	2	River	Binubusan	Lian	Secondary	408	5.17	
121.05483428589	14.0935262518024	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Tanauan-Talisay-Tagaytay Rd	B03154LZ	Ambulong Br. 2	12	reinforced_concrete	Year Known	1969	7.65	15			0.46	0.46	2	River	Ambulong	Tanauan	Secondary	421	4.07	3.16
121.419426731395	13.7579654075036	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B00075LZ	Buto Br.	9	reinforced_concrete	Year Known	1975	9.56	20			0.79	0.79	2	River	Calubcub	San Juan	Tertiary		4.4	
120.62593429662	14.1943832570678	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Ternate-Nasugbu Rd	B04371LZ	Hamilo Br.	15	reinforced_concrete	Year Known	2005	9.55			4.9	1.05	1.07	2	River	Papaya	Nasugbu	Secondary	407	5.1	
120.621763438374	14.1213753118331	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Ternate-Nasugbu Rd	B04375LZ	Natipuan Br. 1	12	reinforced_concrete	Year Known	2005	9.45	15			0.6	0.6	2	River	Natipuan	Nasugbu	Secondary	407	7.7	
121.035054254775	14.0940457099964	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Tanauan-Talisay-Tagaytay Rd	B04754LZ	Quiling Br. 2	22	reinforced_concrete	Year Known	2016	16.82				0.6	0.6	4	River	Quiling	Talisay	Secondary	421	4.7	
121.178088235201	13.7394255861335	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Lobo Rd	B04827LZ	San Jose Sico Br.	20	steel	Year Known	2016	9.25	20			1.03	1.02	2	River	San Jose Sico	Batangas City	Secondary	438	5	
120.907031374741	13.9020761458053	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Talisay-Laurel-Agoncillo Rd	B00035LZ	Ayao-Iyao Br.	6	reinforced_concrete	Post 1970	1972	9.12	15			0.8	0.8	2	River	Ayao-iyao	Lemery	Tertiary		3.94	
121.074268590857	13.7924288294066	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Quezon Rd	B03047LZ	Tingga Br.	8	reinforced_concrete	Year Known	1979	8.3	15			0.8	0.8	2	River	Tingga Itaas	Batangas City	Secondary	435	16.5	
121.071440873404	13.6304973399942	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Tabangao-Lobo Rd	B03041LZ	Ilijan Br. 2	16	reinforced_concrete	Year Known	1990	9.5	10				0.8	2		Ilijan	Batangas City	Secondary	439		
120.937200975068	14.068989304887	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B03171LZ	Leviste Br. 2	24	steel	Year Known	1990	8.29	15			0.76	0.75	2	River	Leviste	Laurel	Tertiary		4.75	
121.434599158977	13.6982594880253	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B03112LZ	Bataan Br.	10	reinforced_concrete	Year Known	1999	9.22	15			0.56	0.6	2	River	Bataan	San Juan	Tertiary		5.2	
120.623822279271	14.1198482301029	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Ternate-Nasugbu Rd	B04376LZ	Natipuan Br. 2	15	reinforced_concrete	Year Known	2005	9.47	15			1.07	1.05	2	River	Natipuan	Nasugbu	Secondary	407	5.4	
121.001625239538	14.0851949538639	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B03165LZ	Sta. Maria Br. 2	15	reinforced_concrete	Year Known	1968	6.73	15			0.45	0.45	2	River	Santa Maria	Talisay	Tertiary		5.5	
120.888651759446	13.9082292413011	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00048LZ	Matingain Br.	16	reinforced_concrete	1945-1970	1958	19.17	15			1.15	1.15	4	River	Matingain	Lemery	Secondary	436	6.41	
120.989902457712	13.7908130911779	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Bauan-Mabini Rd	B02923LZ	Roque Br.	56	reinforced_concrete	Year Known	1980	9.35	15			1.05	1.05	2	River	San Roque	Bauan	Tertiary		6.57	5.3
120.67800655067	13.9503838530458	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Balayan-Balibago Rd	B03050LZ	Tanggoy Br.	15	reinforced_concrete	Post 1970	1972	9.3	15			1	1	2	River	Tanggoy	Balayan	Secondary	409	6.26	
120.718218075879	14.028245243732	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00095LZ	Kaytitinga Br.	38	reinforced_concrete	Year Known	1968	9.3	15			1.1	1.2	2	River	Luntal	Tuy	Secondary	436	10.2	8.36
121.010313132754	14.0905835193683	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B03162LZ	Banga Br. 3	7	reinforced_concrete	Year Known	1969	7.63	15					2	River	Banga	Talisay	Tertiary		4.08	
121.139632610048	13.9913473180218	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Lipa-Balete Rd	B03070LZ	Bulacnin Br. 2	6	reinforced_concrete	Year Known	1975	8.73	15			0.5	0.5	2	River	Bulacnin	Lipa	Tertiary		4.2	
120.63210838452	13.9331413439587	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Nasugbu-Lian-Calatagan Rd	B03180LZ	Balibago Br.	13	reinforced_concrete	Year Known	1975	9.22	15			1.11	1.11	2	River	Balibago	Lian	Secondary	408	4.4	
120.921598180512	13.922269308034	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B04638LZ	Kulafu Br.	18	reinforced_concrete	Year Known	2016	16.71				0.78	0.77	4	River	Coral Na Munti	Agoncillo	Tertiary		7.43	
121.217120665467	13.8802060744247	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Batangas-Quezon Rd	B04531LZ	Tubig ng Bayan Br.	13	reinforced_concrete	Year Known	1975	14.79				0.8	0.8	4	River	Bawi	Padre Garcia	Secondary	435	7.6	
121.134967357845	14.1444956152326	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Daang Maharlika (LZ)	B03183LZ	Viga Br. 1	50	reinforced_concrete	Year Known	1992	9.2	20			0.7	0.15	2	River	Santa Anastacia	Santo Tomas	Primary	1	16.37	10.9
120.698068900125	14.0480266765311	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Tagaytay-Nasugbu Rd	B04472LZ	Cacauan Br.	31	reinforced_concrete	1945-1970	1956	15.83	15			1.1	1.1	4	River	Sabang	Tuy	Secondary	407	11.26	7.9
120.778473435677	13.9396802809286	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00003LZ	Dacanlao Br.	45	steel	1945-1970	1950	8.22	15	4.77		0.43	0.44	2	River	Dacanlao	Calaca	Secondary	436	15.7	
120.952572566732	13.7588298722017	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Bauan-Mabini Rd	B04826LZ	Mainaga Br. 1	18	reinforced_concrete	Year Known	2016	9.22				1.02	1	2	River	Mainaga	Mabini	Tertiary		4.77	
121.143178712427	13.6378838049966	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Tabangao-Lobo Rd	B03045LZ	Talahib Pandayan Br.	56	steel	Year Known	1989	9.5	20			1	1	2	River	Talahib Pandayan	Batangas City	Secondary	439	5.4	3.7
120.609713416445	14.1341318709749	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Ternate-Nasugbu Rd	B04374LZ	Tali Br.	17	reinforced_concrete	Year Known	2005	9.42	15			1.06	1.06	2	River	Tali	Nasugbu	Secondary	407	5.7	
120.932500042373	14.0573673058083	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B00007LZ	Tabangan Br.	29	reinforced_concrete	Year Known	1987	9.2	15			0.43	0.43	2	River	Poblacion	Laurel	Tertiary		3.92	
121.412911752824	13.7758929353924	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B00070LZ	Naubay Br.	7	reinforced_concrete	Year Known	1998	15.8	20			0.85	0.85	2	River	Puting Buhangin	San Juan	Tertiary		2.85	
120.828656572079	13.9234461903668	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00006LZ	Kasuyan Br.	76	reinforced_concrete	Post 1970	1937	9.88	15			1	1	2	River	Lumbang Calzada	Calaca	Secondary	436	9.7	6.7
121.073725156253	13.7202618241803	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Tabangao-Lobo Rd	B03038LZ	Ambulong Br.	56	reinforced_concrete	Year Known	1981	9.5	20			1.05	1.05	2	River	Ambulong	Batangas City	Secondary	439	7.82	6
121.393432817868	13.6746993895369	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B03115LZ	Laiya Br.	65	reinforced_concrete	Year Known	1984	9.53	15			0.78	0.78	2	River	Laiya Aplaya	San Juan	Tertiary		4.54	4.36
120.706355359366	14.0597405329471	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Tagaytay-Nasugbu Rd	B04718LZ	Bayudbud Br. 2	52	reinforced_concrete	Post 1970	2012	10.45	15			1.1	1.1	2	River	Sabang	Tuy	Secondary	407	16.8	16.7
120.928085069942	13.894154805761	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Lemery-Taal Diversion Rd	B04713LZ	Seiran Br.	30	reinforced_concrete	Post 1970	1982	17.77	15			1.1	1.1	4	Open Ground	Halang;Latag	Taal	Tertiary		8.55	9.45
121.056897723129	13.8991401879687	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Banay-Banay-Mojon-Cuenca Rd	B03075LZ	Rancho Br.	57	steel	Year Known	2008	8.8	20	5.35		0.73	0.73	2	River	Labac	Cuenca	Secondary	433	24.32	
121.131272646109	13.8187874032144	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Batangas-Quezon Rd	B04537LZ	Ibaan Br.	8	reinforced_concrete	Year Known	1968	15.3	15			0.78	0.78	4	River	Poblacion	Ibaan	Secondary	435	9.6	
120.792856308154	13.940242103744	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00002LZ	Cawong Br.	25	reinforced_concrete	Post 1970	1982	11.15	15			1.55	1.6	2	River	Pantay	Calaca	Secondary	436	9.1	8.1
121.21338248555	13.6927171259521	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Lobo Rd	B03034LZ	Biga Br. 2 (Steel Type)	54	steel	Year Known	1998	4.3	15					1	River	Malapad Na Parang	Lobo	Secondary	438	38.3	
