X	Y	REGION	PROVINCE	DEO	ROAD_NAME	BRIDGE_ID	BR_NAME	BR_LENGTH	BR_TYPE1	YR_CONST	ACTUAL_YR	BR_WIDTH	LOAD_LIMIT	HT_OVER	HT_UNDER	L_SDWALK	R_SDWALK	NUM_LANES	CROSSING	BRGY	MUN	ROAD_SEC_CLASS	ROUTE_NO	MaxBRHT	MaxPierHT
121.408857785463	13.6743365557538	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B03114LZ	Icarbang Br.	15	reinforced_concrete	Year Known	1975	9.59	15			0.8	0.77	2	River	Laiya Aplaya	San Juan	Tertiary		6.1	
120.624184188773	14.0878190676955	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Ternate-Nasugbu Rd	B04378LZ	Wawa Br. 3	36	reinforced_concrete	Year Known	2005	9.62	15			1.06	1.06	2	Estuary	Wawa	Nasugbu	Secondary	407	4.4	3.35
121.045798674915	14.0945601223957	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Tanauan-Talisay-Tagaytay Rd	B00008LZ	Bignay Br.	21	reinforced_concrete	Year Known	1971	9.1	15			0.85	0.85	2	River	Aya	Talisay	Secondary	421	5.4	2.05
121.089520295144	13.9257333677617	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Banay-Banay-Mojon-Cuenca Rd	B03074LZ	Pinagtungulan Br.	41	reinforced_concrete	Year Known	2008	18.03	20			0.75	0.75	4	River	Pinagtung-ulan	Lipa	Secondary	433	12.95	
120.863310205589	13.9100357697502	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00053LZ	Calbangan Br.	91	reinforced_concrete	1945-1970	1968	10.67	15			0.99	0.98	2	River	Sinisian East	Lemery	Secondary	436	8.5	8.25
121.073348041179	13.7347840650332	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Tabangao-Lobo Rd	B03037LZ	Takad Br.	38	reinforced_concrete	Year Known	1975	8.5	20			1	1	2	River	Libjo	Batangas City	Secondary	439	9	6.3
121.399950106743	13.81160052753	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B03105LZ	Mabalanoy Br.	16	reinforced_concrete	Year Known	1975	16.87	15	5		0.5	0.5	4	River	Mabalanoy	San Juan	Tertiary		5.65	
120.848827188262	13.9119565873681	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00012LZ	Sinisian Br.	37	reinforced_concrete	Post 1970	1981	20.4	15			1.1	1.1	4	River	Sinisian	Calaca	Secondary	436	6	4.9
120.614687193176	14.1437205269083	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Ternate-Nasugbu Rd	B04373LZ	Calayo Br.	15	reinforced_concrete	Year Known	2005	9.44			3.5	1.07	1.07	2	River	Calayo	Nasugbu	Secondary	407	3.9	
120.952232862197	14.0712362299198	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B03169LZ	Berinayan Br.	26	steel	Year Known	1983	9.43	15			0.7	0.7	2	River	Berinayan	Laurel	Tertiary		5.65	
121.150756979609	13.826850045784	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Batangas-Quezon Rd	B04536LZ	Dayapan Br.	25	reinforced_concrete	1945-1970	1970	16.87	15			0.85	0.82	4	River	Matala	Ibaan	Secondary	435	12.15	
120.799725338256	13.9367580524478	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00001LZ	Bagong Tubig Br.	49	reinforced_concrete	Year Known	1958	9.86	15			1	1.1	2	River	Bagong Tubig	Calaca	Secondary	436	10.2	5
121.225126248125	14.0166029443762	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Lipa City - Alaminos Rd	B03385LZ	Tansayao Br.	50	reinforced_concrete	Year Known	1994	9.56				0.73	0.7	2	River	Tansayao	Santa Clara	Tertiary		13.5	9.05
121.210570317292	13.6433649055223	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Lobo-Malabrigo-Sn Juan Rd	B03073LZ	Lobo Br.	370	reinforced_concrete	Year Known	1982	8.95	20			0.8	0.8	2	River	Poblacion	Lobo	Secondary	439	8	6.1
120.628894785502	13.9021662918935	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Nasugbu-Lian-Calatagan Rd	B00051LZ	Talisay Br.	29	reinforced_concrete	Year Known	1972	9.06	15			1	0.97	2	River	Talisay	Calatagan	Secondary	408	4.6	
121.02062648881	13.7880002611811	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Palico-Balayan-Batangas Rd	B02921LZ	Hagonoy Br.	39	steel	Year Known	1945	9.6	15			0.8	0.8	2		San Antonio	San Pascual	Secondary	436	6	3.2
121.172018090096	13.8311487367089	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Batangas-Quezon Rd	B00027LZ	Pinagkaanuran Br.	19	steel	Year Known	1975	9.05	20			0.82	0.82	2	River	San Ignacio	Rosario	Secondary	435	10.3	
120.857845926388	13.9101835888269	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00009LZ	Calauang Br.	23	reinforced_concrete	1945-1970	1950	16.94	15			1.15	1.12	4	River	Sinisian East	Lemery	Secondary	436	3.3	
120.926820490833	13.9321838913865	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B01288LZ	Bangin Br.	32	reinforced_concrete	Year Known	2013	9.08	10			0.82	0.82	2		Bangin	Agoncillo	Tertiary		9.57	7.58
120.950888082523	13.7584498900666	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Bauan-Mabini Rd	B02928LZ	Mainaga Br. 2	6	reinforced_concrete	Year Known	1929	8.4	15					2	River	Mainaga	Mabini	Tertiary			
121.086531686232	13.8398259105844	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Manila-Batangas Rd	B02917LZ	Calansayan Br.	9	reinforced_concrete	Year Known	1995	12	20					2		Concepcion	Batangas City	Primary	4	16.3	
120.728603560415	14.0093472341166	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00036LZ	Obispo Br.	39	reinforced_concrete	Post 1970	1982	9.85	15			1.1	1.2	2	River	Tuyon-tuyon	Tuy	Secondary	436	10	9.33
120.734293578221	13.9468166842286	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00011LZ	Cayponse Br.	11	reinforced_concrete	1945-1970	1983	10.07	15			1.4	1.4	2	River	Cayponse	Balayan	Secondary	436	4.7	
121.064932538715	14.0881054864149	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Tanauan-Talisay-Tagaytay Rd	B00034LZ	Ambulong Br. 1	15	reinforced_concrete	Year Known	1968	8.94	15			0.75	0.75	2	River	Ambulong	Tanauan	Secondary	421	3.33	
121.080457507988	13.6235939634614	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Tabangao-Lobo Rd	B03042LZ	Ilijan Br.	40	reinforced_concrete	Year Known	1990	9.56				1.1	1.1	2		Ilijan	Batangas City	Secondary	439	6.5	
120.618961314424	14.1569230358471	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Ternate-Nasugbu Rd	B04372LZ	Looc Br.	31	reinforced_concrete	Post 1970	2005	9.7	15		6.5	1	1.05	2	River	Looc	Nasugbu	Secondary	407	8.8	
120.917999042628	13.8781978128222	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B01294LZ	Pansipit Br.	32	reinforced_concrete	Year Known	1975	9.92	15			1.27	1.27	2	River	Poblacion	Lemery	Secondary	436	4.48	3.68
121.056785763307	13.7022882247895	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Tabangao-Lobo Rd	B03039LZ	Pinamucan Br.	16	reinforced_concrete	Year Known	1993	9.6	20			1.1	1.1	2		Pinamucan	Batangas City	Secondary	439	8.61	
120.934777941508	14.0478908058905	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B03174LZ	Bugaan Br.	39	reinforced_concrete	Year Known	1996	8.96	15			0.4	0.4	2	River	Poblacion	Laurel	Tertiary		7.18	4.5
120.712512712203	13.9503509877531	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Balayan-Balibago Rd	B04473LZ	Canda Br.	31	reinforced_concrete	Post 1970	2015	9.72	15			1.11	1.11	2	River	Sambat	Balayan	Secondary	409	7.2	
121.23907009752	13.6232404200178	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Lobo-Malabrigo-Sn Juan Rd	B04828LZ	Sawang Br.	21	reinforced_concrete	Year Known	2014	9.55	20			1.1	1.1	2	River	Sawang	Lobo	Secondary	439	5.9	
121.211625014543	13.9847330174137	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Lipa City - Alaminos Rd	B03387LZ	Soloc Br.	48	reinforced_concrete	Year Known	1975	16.8	10			0.74	0.74	2	River	Lumbang	Lipa	Tertiary		16.6	14.3
120.631864354298	13.9382112676998	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Nasugbu-Lian-Calatagan Rd	B03179LZ	Matala Br.	13	reinforced_concrete	Year Known	1972	9.22	15			1.11	1.11	2	River	Balibago	Lian	Secondary	408	5.8	
121.008286704902	14.0892587618288	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B03163LZ	Banga Br. 4	7	reinforced_concrete	Year Known	1970	7.7	15					2	River	Banga	Talisay	Tertiary		3	
121.409080367605	13.7864738768391	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B03106LZ	Puting Buhangin Br.	25	reinforced_concrete	Year Known	1996	16.55	20			0.81	0.8	4	River	Puting Buhangin	San Juan	Tertiary		11.45	
120.90919401405	13.8906813105857	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B04715LZ	Palanas Br.	23	reinforced_concrete	Year Known	1975	16.97	15			1.1	1.15	4	River	Palanas	Lemery	Secondary	436	6.2	
121.21338248555	13.6927171259521	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Lobo Rd	B05025LZ	Biga Br. 2	60	steel	Year Known	2020	8.94				0.8	0.8		River	Malapad Na Parang	Lobo	Secondary	438	34.4	
121.029543974721	13.7828092539146	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Palico-Balayan-Batangas Rd	B02922LZ	Lagnas Br.	41	steel	Year Known	1945	9.6	15			1.1	1.1	2	River	Poblacion	San Pascual	Secondary	436	9.6	7.5
120.989577935199	14.0838222684173	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B03167LZ	Buco Br.	7	reinforced_concrete	Year Known	1960	8.37	10					2	River	Buco	Talisay	Tertiary		3.75	
120.727616628602	14.0225924530747	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00039LZ	Mataywanak Br.	46	reinforced_concrete	Post 1970	1928	9.85	15			1	1.1	2	River	Rizal	Tuy	Secondary	436	12.5	9.65
121.140002751433	14.1213384061733	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Daang Maharlika (LZ)	B03184LZ	Santiago Br. 1	7	reinforced_concrete	Year Known	1972	11.75	20					2	River	Santiago	SantoTomas	Primary	1	6.56	
121.025705024863	14.0931999631058	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Tanauan-Talisay-Tagaytay Rd	B03159LZ	Laurel Br.	28	steel	Year Known	1966	8.28	20			0.73	0.73	2	River	Poblacion 1	Talisay	Secondary	421	5.14	3.7
121.158337054509	13.8294840564529	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Batangas-Quezon Rd	B00068LZ	Matala Br.	9	reinforced_concrete	Year Known	1949	8.7	20			0.84	0.82	2	River	Matala	Ibaan	Secondary	435	7.5	
121.162312639385	13.9525319373479	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Manila-Batangas Rd	B02930LZ	Balintawak Br.	25	reinforced_concrete	Year Known	2009	25.52	20			0.65	0.7	6	River	Balintawak	Lipa	Primary	4	5.92	
121.072628356991	13.7666391050031	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Lobo Rd	B03026LZ	Bridge of Promise	104	reinforced_concrete	Year Known	1972	9.42	20			1	1	2	River	Kumintang Ibaba	Batangas City	Secondary	438	21.3	19.7
120.847675227513	14.0561841611409	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Diokno Highway	B04921LZ	Diokno Br.	90	reinforced_concrete	Year Known	2018	9.5				0.85	0.85	2	Open Ground	Tamayo	Calaca	Secondary	410	12.43	9
121.219127949658	13.8829878939329	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Batangas-Quezon Rd	B04530LZ	Bawi Br.	6	reinforced_concrete	Year Known	1942	16.8	10					4	River	Bawi	Padre Garcia	Secondary	435	3	
120.80601258726	13.9321230497703	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B01278LZ	Madalunot Br.	31	reinforced_concrete	1945-1970	1966	8.38	15			0.5	0.5	2	River	Quisumbing	Calaca	Secondary	436	6.63	3
120.899132361348	13.7461960949526	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Bauan-Mabini Rd	B02929LZ	Solo Br.	30	reinforced_concrete	Year Known	1994	9.5	15			0.6	0.6	2	River	Solo	Mabini	Tertiary		3.2	2.5
120.623341050222	14.085437203851	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Ternate-Nasugbu Rd	B04379LZ	Wawa Br. 4	12	reinforced_concrete	Year Known	2005	9.6	15			1.1	1.1	2	Estuary	Wawa	Nasugbu	Secondary	407	4.4	
121.13293185899	14.0861899554495	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Tanauan-Talisay-Tagaytay Rd	B03152LZ	Sambat Flyover	63	reinforced_concrete	Year Known	2000	9.88	15		4.27	0.96	0.98	2	Road	Sambat	Tanauan	Secondary	421	7	6.91
121.071290489906	13.6332274222908	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Tabangao-Lobo Rd	B04420LZ	Ilijan Br. 1	11	reinforced_concrete	Year Known	2009	9.5	20			1.07	1.07	2	River	Ilijan	Batangas City	Secondary	439	4.04	
120.693994098454	14.0465195555128	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Tagaytay-Nasugbu Rd	B00050LZ	Palico Br.	101	reinforced_concrete	Post 1970	1982	11.8	15			1.85	1.85	2	River	Luntal-bilaran	Tuy;Nasugbu	Secondary	407	17.58	18.03
121.415710111865	13.7682101571145	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B03108LZ	Abung Br.	10	reinforced_concrete	Year Known	1975	18.61	15			0.72	0.64	4	River	Abung	San Juan	Tertiary		4.82	
120.941719108275	13.945410967542	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B00076LZ	Subic-Panhulan Br.	17	reinforced_concrete	Year Known	2013	9.63	10			1.1	1.08	2		Subic-panhulan	Agoncillo	Tertiary		5.19	
120.960959241042	13.7685757487553	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Bauan-Mabini Rd	B02926LZ	Nagilo Br.	6	reinforced_concrete	Year Known	1941	6.9	15					2	River	San Juan	Mabini	Tertiary		3	
121.149171231182	13.9742900915548	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Lipa-Balete Rd	B03069LZ	Balacnin Br. 1	64	reinforced_concrete	Year Known	1998	9.35			5.2	0.96	0.96	2	Road	Bulacnin	Lipa	Tertiary		6.82	5.33
120.627544257623	14.0796521601059	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Tagaytay-Nasugbu Rd	B03175LZ	Wawa Br.	7	reinforced_concrete	Year Known	1975	11.3	15		5.2	1.18	1.1	2	River	Wawa	Nasugbu	Secondary	407	2.5	
121.319938691056	13.8364532103582	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Rosario-Sn Juan Rd	B02998LZ	Pinagsibaan Br. 2	25	reinforced_concrete	Year Known	1975	12.15	20			0.75	0.75	2	River	Pinagsibaan	Rosario	Secondary	422	7.62	
120.836878768916	13.9187122499441	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00004LZ	Puting Bato Br.	16	reinforced_concrete	Year Known	1968	8.38	15			0.5	0.5	2	River	Puting Pato	Calaca	Secondary	436	3	
121.078610124624	13.7580634854095	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Lobo Rd	B03027LZ	Pallocan Br.	20	steel	Year Known	1989	9.4	20			1	1	2		Pallocan	Batangas City	Secondary	438	7.4	
121.389116987604	13.672963582603	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B03116LZ	Punlaan Br.	12	reinforced_concrete	Year Known	1984	9.5	15			1.04	1.03	2	River	Laiya Aplaya	San Juan	Tertiary		2.86	
120.65391048969	14.0264077431213	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Nasugbu-Lian-Calatagan Rd	B00056LZ	Bagbag Br.	24	reinforced_concrete	Post 1970	2011	9.22	15			1.11	1.11	2	River	Bungahan	Lian	Secondary	408	5	4.1
121.039413932447	14.0944580775606	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Tanauan-Talisay-Tagaytay Rd	B00033LZ	Quiling Br. 1	21	reinforced_concrete	Year Known	2016	9.6	15			1.1	1.14	2	River	Quiling	Talisay	Secondary	421	5.86	4.7
121.396725462044	13.8226085491864	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B03104LZ	Lawaye Br.	32	reinforced_concrete	Year Known	1975	16.95	5			1.05	1.1	4	River	Mabalanoy	San Juan	Tertiary		10.92	
121.047149135414	13.7542820517867	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Manila-Batangas Pier Rd	B02919LZ	Sta. Clara Br.	14	reinforced_concrete	Year Known	2005	8.45	10			0.8	0.8	2	Swamp	Santa Clara	Batangas City	Secondary	437		
120.718481424177	13.9501329301439	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Balayan-Balibago Rd	B03048LZ	Binambang Br.	73	steel	Post 1970	1975	8.3	15			0.8	0.8	2	River	Caloocan	Balayan	Secondary	409	10.1	9.17
121.000078074336	14.0844568299282	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B03166LZ	Sta. Maria Br. 3	7	reinforced_concrete	Year Known	1977	7.54	10	5				2	River	Balas	Talisay	Tertiary		5	
121.214242396653	13.6930959897794	Region Ⅳ-A	Batangas	Batangas 2nd District Engineering Office	Batangas-Lobo Rd	B03032LZ	Biga Br. 1	40	steel	Year Known	1985	9.4	15			1.05	1.05	2		Matapad Na Parang	Lobo	Secondary	438	10.2	
120.939241965554	14.0697480633966	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B03170LZ	Leviste Br. 1	26	reinforced_concrete	Year Known	1987	9.37	15			1	1.03	2	River	Leviste	Laurel	Tertiary		4.95	
121.421916344928	13.7511577015191	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Sn Juan-Laiya Rd	B04538LZ	Yaboc Br.	16	reinforced_concrete	Year Known	2013	7.32	15			1.11	1.11	2	River	Calubcub	San Juan	Tertiary		6	
120.725354242431	13.972372089325	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Palico-Balayan-Batangas Rd	B00103LZ	Munting Tubig Br.	32	reinforced_concrete	Post 1970	1982	9.95	15			1.65	1.75	2	River	Munting Tubig	Balayan	Secondary	436	11.7	7.05
121.003678197551	14.0864198414147	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B03164LZ	Sta. Maria Br. 1	12	reinforced_concrete	Year Known	1980	8.4	15	4.37		0.53	0.53	2	River	SantaMaria	Talisay	Tertiary		4.5	
121.101969872629	13.8843487510591	Region Ⅳ-A	Batangas	Batangas 4th District Engineering Office	Manila-Batangas Rd	B03003LZ	Malaking Ilog Br.	42	reinforced_concrete	Year Known	2011	16.93	20			0.75	0.75	4	River	Taysan	San Jose	Primary	4	22.7	
121.134967357845	14.1444956152326	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Daang Maharlika (LZ)	B02755LZ	Viga Br. 2	48	steel	Year Known	1992	9.5	20	5.6		0.73	0.72	2	River	Santa Anastacia	Santo Tomas	Primary	1	16.7	10.9
120.706355359366	14.0597405329471	Region Ⅳ-A	Batangas	Batangas 1st District Engineering Office	Tagaytay-Nasugbu Rd	B00099LZ	Bayudbud Br.	51	reinforced_concrete	1945-1970	1952	9.56	15			1.17	1.1	2	River	Sabang	Tuy	Secondary	407	16.8	15.34
120.932531921094	14.060124350679	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Talisay-Laurel-Agoncillo Rd	B03172LZ	Pata Br.	25	reinforced_concrete	Year Known	1992	9.5	15			0.8	0.8	2	River	Balakilong	Laurel	Tertiary		5.9	
121.166605203945	14.095111682489	Region Ⅳ-A	Batangas	Batangas 3rd District Engineering Office	Daang Maharlika (LZ)	B04540LZ	Cabaong Br.	17	reinforced_concrete	Year Known	1989	16.9	15			0.7	0.7	4	River	San Miguel	Santo Tomas	Primary	1	10	
