X	Y	BRIDGE_ID	BR_NAME	bridge	BRGY	MUN
123.189716458384	9.09716647419409	B00011NR	Bangcolotan Bridge		Mayabon	Zamboanguita
123.186498808187	9.09638425502917	B00012NR	Maglinte Bridge		Mayabon	Zamboanguita
123.307923873093	9.30200790766509	B00069NR	Banica Bridge № 1		Calindagan	Dumaguete
123.218757892638	10.0004358280634	B00121NR	Malaiba Bridge		San Jose	La Libertad
122.843046070245	9.35027707491747	B00036NR	Pagtigaon Bridge		Caranoche	Santa Catalina
123.106186698351	9.64497285624066	B00060NR	Alangilanan Bridge		Alangilanan	Manjuyod
123.260859746252	9.37831111509912	B00075NR	Ajong Bridge		Ajong	Sibulan
123.29745160063	10.3625939858206	B00061NR	Ulay Bridge		Ulay	Vallehermoso
122.823898883652	9.4195337337121	B00414NR	Milagrosa Bridge		Nangka	Bayawan
123.186714603193	9.96221598921936	B00115NR	Panlaya-an Bridge		Bae	Jimalalud
123.24191783751	10.0490856209348	B00461NR	Martilo Bridge		Martilo	Lalibertad
123.142628290132	9.75012883393111	B00093NR	Talaptap Bridge		Cabugan	Bindoy
122.730343708376	9.38154062744201	B00041NR	Taloto-an Bridge		Pagatban	Bayawan
123.146053968215	9.51021945493897	B00086NR	Tanjay Bridge		Poblacion 1	Tanjay
123.040748894529	9.82228603080914	B00516NR	Sooc Bridge		Sooc	Ayungon
122.890646151129	9.36755386581715	B00448NR	Pinakopakan Bridge		Kabulakan	Santa Catalina
123.176391471035	9.94582436066677	B00462NR	Jimamala Bridge		Lutay	Tayasan
122.870390315635	9.32527361599549	B00034NR	Sta. Catalina Bridge		Poblacion	Santa Catalina
122.895902792155	9.1855583988784	B00027NR	San Francisco Bridge		San Francisco	Santa Catalina
123.30590303913	9.33272299023544	B00071NR	Dumaguete Airport Road Bridge		Bantayan	Dumaguete
122.935133098004	9.10059416791576	B00022NR	Giligaon Bridge		Giligaon	Siaton
123.289521805175	9.34174728520978	B00072NR	Boloc-boloc Bridge		Maslog;Boloc-boloc	Sibulan
123.322952581167	10.2642546385099	B00138NR	Hiba-iyo Bridge		Hibaiyo	Guihulngan
122.762021717197	9.370818241082	B00038NR	Camaya-an Bridge		Malabugas	Bayawan
123.143194124541	9.85671009519623	B00104NR	Ayungon Bridge		Poblacion	Ayungon
123.02061148431	9.05094752929004	B00019NR	Mantuyop Bridge		Mantuyop	Siaton
122.975072424869	9.06467158134703	B00020NR	Maloh Bridge		Maloh	Siaton
123.304876479224	9.30213151769226	B00070NR	Banica Bridge № 2		Tabuc-tubig	Dumaguete
123.319715760168	10.2453055666509	B00137NR	Hilaitan Bridge		Hilaitan	Guihulngan
122.885938476482	9.36097907686975	B00449NR	Maihaw Bridge		Kabulakan	Santa Catalina
123.210672342	10.3825162642105	B00065NR	Linothangan Bridge		Linothangan	Canlaon
122.888384233186	9.59487790548762	B00537NR	Niludhan Bridge		Dawis	Bayawan
123.143610803938	9.66902239641058	B00286NR	Manjuyod Bridge		Campuyo	Manjuyod
122.887649226945	9.21428191164853	B00028NR	Pamonacan Bridge		Manalongon	Santa Catalina
123.099543719336	9.45639308132844	B00453NR	Pinanlayaan Bridge		Datagon	Pamplona
123.259375053462	9.27142370905765	B00452NR	Balayag Manok Bridge № 2		Isugan	Bacong
123.24302811159	9.41222274062454	B00078NR	Ayuquitan Bridge		Poblacion	San Jose
123.240346377789	9.15850189414812	B00005NR	Cuadra Bridge		Maayong Tubig	Dauin
123.201526575399	9.98260833102456	B00119NR	Jimalalod Bridge		Poblacion	Jimalalud
122.92365357819	9.65197575012569	B00479NR	Tabuay Bridge		Dagbasan	Mabinay
123.0113521718	9.64140599134384	B00052NR	Mabaja Bridge		Mabaja;Mayaposi	Mabinay
122.930731547778	9.7292013303614	B00055NR	Namangyan Bridge		Poblacion;Abis	Mabinay
122.714686848312	9.38665183241834	B00042NR	Pagatban Bridge		Pagatban	Bayawan
123.167618986797	9.92121587275287	B00111NR	Tibyawan Bridge		Poblacion	Tayasan
123.068414044768	9.07034094169424	B00016NR	Sac-sac Bridge		Malabuhan	Siaton
122.918497068533	9.13233492207008	B00465NR	Bonawon Bridge		Bonawon	Siaton
123.185716547152	9.47666206611233	B00084NR	Buswang Bridge		Buswang	Amlan
123.233331175477	10.0281844661296	B00513NR	La Libertad Bridge		Poblacion	La Libertad
122.87803459395	9.34162914207047	B00450NR	Malapagyao Bridge		San Jose	Santa Catalina
122.878786130824	9.23740241155323	B00030NR	Litid Bridge		Nagbalaye	Santa Catalina
123.172879171787	9.09612773815061	B00013NR	Mayabon Bridge		Mayabon	Zamboanguita
123.15317393551	9.91032221729437	B00108NR	Hibolangan Bridge № 1		Bonga	Tayasan
122.945128525929	9.07676653478031	B00021NR	Cabangahan Bridge		Cabangahan	Siaton
122.91032929327	9.14789054370399	B00025NR	Lico-lico Bridge		Lico-lico	Siaton
122.913702437186	9.82368809096794	B00059NR	Naiba Bridge		Hagtu	Mabinay
123.325021123781	10.3599577245339	B00140NR	Malapay Bridge		Bagawines	Vallehermoso
123.19981620298	9.47060911832332	B00083NR	Bio-os Bridge		Bio-os	Amlan
123.192936789375	9.97104515542873	B00463NR	Pangaloan Bridge		Pangaloan	Jimalalud
123.273387360807	9.36226428996231	B00074NR	Ocoy Bridge		Mainit	Sibulan
123.280997606408	10.1688929924434	B00132NR	Bitoclan Bridge		Calamba	Guihulngan
123.14441622961	9.77865799887665	B00097NR	Tinaogan Bridge		Tinaogan	Bindoy
123.179932035102	9.48371063772363	B00085NR	Polo Bridge		Polo	Tanjay
122.938499717747	9.73690686647504	B00056NR	Abis Bridge		Abis	Mabinay
122.742297997611	9.37585021067687	B00039NR	Nalundan Bridge		Pagatban	Bayawan
122.85078944184	9.34808542545385	B00035NR	Sicopong Bridge		Poblacion	Santa Catalina
123.144393568684	9.76651275897386	B00096NR	Domolog Bridge		Dumolog	Bindoy
122.801322904844	9.36880608953426	B00037NR	Bayawan Bridge		Banga	Bayawan
122.935126991212	9.7726048795192	B00057NR	Samac Bridge		Samac	Mabinay
122.948816280351	9.6881692949984	B00054NR	Batang Bridge	cantilever	Lumbangan	Mabinay
122.821259066691	9.40743180379767	B00048NR	Calawag Bridge		Nangka	Bayawan
123.152040307979	9.73036547607831	B00092NR	Malaga Bridge		Malaga	Bindoy
123.149257111517	9.10561309333556	B00014NR	Juan Colon Bridge		Mayabon	Zamboanguita
123.133630562344	9.10466801882278	B00411NR	Salngan Bridge		Napacao	Siaton
123.121943579801	9.58726260790162	B00088NR	Bais Bridge		Barangay 1	Bais
123.22472229836	10.3856721744467	B00409NR	Malaiba Bridge № 1		Panubigan	Canlaon
123.24111891433	9.41578751632853	B00079NR	Tapon Norte Bridge		Tapon Norte	San Jose
123.058058289573	9.61911318208213	B00051NR	Canlumbog Bridge	cantilever	Manlipac	Bais
122.819727777976	9.42457586121422	B00049NR	Guisocon Bridge		Nangka	Bayawan
123.149349527276	9.88089322084389	B00105NR	Iniban Bridge № 1		Iniban	Ayungon
122.874970752667	9.25591208296955	B00031NR	Nagbalaye Bridge		Nagbalaye	Santa Catalina
122.908211210638	9.15578747400634	B00413NR	Tambo Bridge		Lico-lico	Santa Catalina
123.257850560839	9.38580578773229	B00076NR	Calo Bridge		Santo Niño	San Jose
123.324161043314	10.3540804060362	B00139NR	Pinocawan Bridge		Bagawines	Vallehermoso
122.739411708534	9.37740642311719	B00040NR	Tab-ang Bridge		Pagatban	Bayawan
123.252284857785	9.27557929360935	B00451NR	Balayag Manok Bridge № 1		Bong-ao	Valencia
123.132282123446	9.83591806529223	B00102NR	Anibong Bridge		Anibong	Ayungon
123.223219164318	9.13806516688418	B00008NR	Mag-abo Bridge		Maluay	Zamboanguita
123.249847997605	9.17397019970972	B00004NR	Jagobaac Bridge		Masaplod	Dauin
123.272953143292	10.1233392000522	B00515NR	Bateria Bridge		Poblacion	Guihulngan
122.646997891345	9.40812368343928	B00043NR	Basay Bridge		Poblacion	Basay
123.281158550959	9.21458251469286	B00002NR	Mainit Bridge		Bulak	Dauin
123.191772122233	10.3713058826709	B00067NR	Inyawan Bridge		Masulog	Canlaon
123.235029902277	9.42429671692226	B00080NR	Jilocon Bridge	cantilever	Jilocon	San Jose
123.265684329565	10.1006501394352	B00459NR	Tinayunan Bridge		Tinayunan	Guihulngan
123.156157583435	9.72030475427451	B00091NR	Alawihaw Bridge		Balaas	Manjuyod
123.286791761454	9.22817912145256	B00001NR	San Miguel Bridge		San Miguel	Bacong
122.963561516032	9.68021395789068	B00053NR	Langao Bridge	cantilever	Paniabonan	Mabinay
122.822882856344	9.40117476761651	B00047NR	Canalum Bridge		Nangka	Bayawan
123.15403931637	9.91210215784819	B00109NR	Hibolangan Bridge № 2		Matu-og	Tayasan
122.878888060982	9.28963329136308	B00032NR	Jagonipa Bridge		Cawitan	Santa Catalina
123.027374147727	9.05937618648557	B00018NR	Siaton Bridge		Poblacion	Siaton
122.624421712227	9.42760296269908	B00045NR	Tiabanan Bridge		Bal-os	Basay
122.875573490632	9.30242028230369	B00033NR	Cawitan Bridge		Cawitan	Santa Catalina
122.963597219096	9.06995478359654	B00412NR	Nasipit Bridge		Maloh	Siaton
122.9307847399	9.79886773971843	B00058NR	Diay Bridge		Pandanon;Dahile	Mabinay
123.08039397072	9.63318637811964	B00050NR	Cang-aboc Bridge		Tamisu	Bais
123.139638482133	9.85010715614455	B00511NR	Tampocon Bridge		Tampocon	Ayungon
123.202849516881	9.1117582872547	B00010NR	Guinsuan Bridge		Basak	Zamboanguita
123.214166564154	9.12795988406767	B00009NR	Maluay Bridge		Maluay	Zamboanguita
123.284417936834	9.35477033307001	B00073NR	Sibulan Bridge		Poblacion	Sibulan
123.247776268727	10.3764691505488	B00062NR	Binalbagan Bridge		Binalbagan	Canlaon
122.911961598151	9.36976345267513	B00447NR	Inobongan Bridge		Obat	Santa Catalina
123.238922679212	9.15603384114111	B00006NR	Lagnasan Bridge		Maayong-tubig	Dauin
123.250272427934	10.0682448548592	B00514NR	P. Zamora Bridge		Padre Zamora	Guihulngan
122.59006298738	9.44511179128025	B00046NR	Sangke Bridge		Bongalonan	Basay
123.2833516457	10.177882917704	B00133NR	Calamba Bridge		Calamba	Guihulngan
123.251794476753	9.17647225759324	B00003NR	Masaplod Bridge		Masaplod	Dauin
123.225483024159	10.0043876969278	B00531NR	San Jose Bridge		San Jose	La Libertad
122.904938834758	9.16725216214937	B00026NR	Omanod Bridge		San Pedro	Santa Catalina
123.099037225558	9.62240735379255	B00089NR	Panambalon Bridge		Katagahan-tamisu	Bais
123.101405227517	9.53789793954914	B00087NR	Mojon Bridge		Santa Cruz	Tanjay
123.178831761731	10.3651710982029	B00068NR	Masulog Bridge		Masulog	Canlaon
123.281774016029	9.25781202711429	B00529NR	Lawigan Bridge		Isugan	Bacong
123.237454639076	9.15355048502322	B00007NR	Maayong Tubig Bridge		Maayong-tubig	Dauin
122.883282351829	9.22201433467837	B00029NR	Manalongon Bridge		Manalongon	Santa Catalina
123.077051684491	9.45384168932024	B00454NR	Balayong Bridge		Balayong	Pamplona
123.197767978367	10.3802976217398	B00066NR	Tokon-Tokon Bridge		Linothangan	Canlaon
122.646340248848	9.40939717676782	B00044NR	Alis Bridge		Poblacion	Basay
123.294113789322	10.1962934673163	B00134NR	Kinayan Bridge		Bulado	Guihulngan
123.149509451792	9.90157568165971	B00512NR	Oyangan Bridge		Tamao	Tayasan
122.926033607216	9.1200812078875	B00023NR	Maladpad Bridge		Maladpad	Siaton
123.044907702816	9.06388547984409	B00017NR	Canaway Bridge		Sumaliring	Siaton
123.226593211003	9.46237108953888	B00082NR	Amlan Bridge		Poblacion;Tandayag	Amlan
123.244790970247	10.0528440929732	B00460NR	Habag Bridge		Pisong	Lalibertad
123.136619821777	9.82201164273129	B00464NR	Calag-calag Bridge № 2		Calag-calag	Ayungon
123.246647000574	9.40588721180823	B00077NR	Lala-an Bridge		Santo Niño	San Jose
